                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 19:18:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
                            675 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:75: TR2 = 1;
   00EC D2 CA               676 	setb	_TR2
   00EE 22                  677 	ret
                            678 ;------------------------------------------------------------
                            679 ;Allocation info for local variables in function 'ser_intr'
                            680 ;------------------------------------------------------------
                            681 ;------------------------------------------------------------
                            682 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:78: void ser_intr(void) __interrupt 5      //Subroutine for Interrupt  
                            683 ;	-----------------------------------------
                            684 ;	 function ser_intr
                            685 ;	-----------------------------------------
   00EF                     686 _ser_intr:
   00EF C0 E0               687 	push	acc
                            688 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:80: while(RI==0);
   00F1                     689 00101$:
   00F1 30 98 FD            690 	jnb	_RI,00101$
                            691 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:81: BT_data = SBUF;
   00F4 85 99*10            692 	mov	_BT_data,_SBUF
                            693 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:82: TH2 = 0xFD;
   00F7 75 CD FD            694 	mov	_TH2,#0xFD
                            695 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:83: TL2 = 1;
   00FA 75 CC 01            696 	mov	_TL2,#0x01
                            697 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:84: TF2 = 0;
   00FD C2 CF               698 	clr	_TF2
                            699 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:85: EXF2 = 0;
   00FF C2 CE               700 	clr	_EXF2
                            701 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:86: P1 = ~P1;
   0101 E5 90               702 	mov	a,_P1
   0103 F4                  703 	cpl	a
   0104 F5 90               704 	mov	_P1,a
   0106 D0 E0               705 	pop	acc
   0108 32                  706 	reti
                            707 ;	eliminated unneeded push/pop psw
                            708 ;	eliminated unneeded push/pop dpl
                            709 ;	eliminated unneeded push/pop dph
                            710 ;	eliminated unneeded push/pop b
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'time_initial'
                            713 ;------------------------------------------------------------
                            714 ;------------------------------------------------------------
                            715 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:91: void time_initial(void) {
                            716 ;	-----------------------------------------
                            717 ;	 function time_initial
                            718 ;	-----------------------------------------
   0109                     719 _time_initial:
                            720 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:92: TMOD = 0x11;  // Set Timer 1 to  mode 0 & Timer 0 mode 1. (16-bit timer)
   0109 75 89 11            721 	mov	_TMOD,#0x11
                            722 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:93: IE|=0x02; //開啟計時器中斷功能
   010C 43 A8 02            723 	orl	_IE,#0x02
                            724 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:94: temp = 65536 - dutytime; //設定中斷一次的時間(預設是dutytime)
   010F AA*00               725 	mov	r2,_dutytime
   0111 AB*01               726 	mov	r3,(_dutytime + 1)
   0113 E4                  727 	clr	a
   0114 FC                  728 	mov	r4,a
   0115 FD                  729 	mov	r5,a
   0116 C3                  730 	clr	c
   0117 9A                  731 	subb	a,r2
   0118 FA                  732 	mov	r2,a
   0119 E4                  733 	clr	a
   011A 9B                  734 	subb	a,r3
   011B FB                  735 	mov	r3,a
   011C 74 01               736 	mov	a,#0x01
   011E 9C                  737 	subb	a,r4
   011F E4                  738 	clr	a
   0120 9D                  739 	subb	a,r5
   0121 8A*06               740 	mov	_temp,r2
   0123 8B*07               741 	mov	(_temp + 1),r3
                            742 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:95: TH0 = temp / 256; //填入高八位
   0125 AA*07               743 	mov	r2,(_temp + 1)
   0127 8A 8C               744 	mov	_TH0,r2
                            745 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:96: TL0 = temp % 256; //填入低八位
   0129 AA*06               746 	mov	r2,_temp
   012B 8A 8A               747 	mov	_TL0,r2
                            748 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:97: TH1 = (65536-1000) / 256;   // Load initial higher 8 bits into Timer 1
   012D 75 8D FC            749 	mov	_TH1,#0xFC
                            750 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:98: TL1 = (65536-1000) % 256;   // Load initial lower 8 bits into Timer 1
   0130 75 8B 18            751 	mov	_TL1,#0x18
                            752 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:99: EA = 1;                // Enable all interrupt
   0133 D2 AF               753 	setb	_EA
                            754 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:100: ET0 = 1;            // Enable Timer 0 interrupt
   0135 D2 A9               755 	setb	_ET0
                            756 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:101: TR0 = 1;            // Start Timer 0
   0137 D2 8C               757 	setb	_TR0
                            758 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:102: ET1 = 1;            // Enable Timer 1 interrupt
   0139 D2 AB               759 	setb	_ET1
                            760 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:103: TR1 = 1;             // Start Timer 1
   013B D2 8E               761 	setb	_TR1
   013D 22                  762 	ret
                            763 ;------------------------------------------------------------
                            764 ;Allocation info for local variables in function 'timer0_isr'
                            765 ;------------------------------------------------------------
                            766 ;------------------------------------------------------------
                            767 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:107: void timer0_isr(void) __interrupt TF0_VECTOR __using 1 {
                            768 ;	-----------------------------------------
                            769 ;	 function timer0_isr
                            770 ;	-----------------------------------------
   013E                     771 _timer0_isr:
                    000A    772 	ar2 = 0x0a
                    000B    773 	ar3 = 0x0b
                    000C    774 	ar4 = 0x0c
                    000D    775 	ar5 = 0x0d
                    000E    776 	ar6 = 0x0e
                    000F    777 	ar7 = 0x0f
                    0008    778 	ar0 = 0x08
                    0009    779 	ar1 = 0x09
   013E C0 E0               780 	push	acc
   0140 C0 D0               781 	push	psw
   0142 75 D0 08            782 	mov	psw,#0x08
                            783 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:108: if (PWM_state == 1) {
